	190	188
	63	59
	64	60
	65	61
	193	189
	194	190
	196	191
	69	65
	198	192
	199	193
	200	194
	73	69
	202	195
	204	196
	205	197
	206	198
	207	199
	208	200
	81	77
	82	80
	83	82
	212	186
	87	85
	215	205
	88	86
	89	87
	218	211
	92	90
	93	91
	222	216
	223	217
	96	94
	224	220
	100	98
	101	98
	104	98
	109	103
	113	107
	114	108
	115	109
	118	115
	122	119
	126	123
	127	124
net/minecraft/item/RangedWeaponItem	37	32
	32	26
	19	17
	37	32
	10	9
	26	23
	11	10
	27	24
	29	26
	14	13
	30	26
	15	14
net/minecraft/entity/Tameable	20	16
	16	15
	17	16
	18	16
	20	16
net/minecraft/block/entity/LootableContainerBlockEntity	157	157
	128	128
	129	129
	133	133
	138	138
	139	139
	147	147
	153	153
	154	154
	155	155
	157	157
	37	35
	38	36
	41	39
	42	40
	43	41
	45	43
	48	46
	49	47
	50	48
	51	49
	53	51
	57	56
	58	57
	61	59
	62	60
	63	61
	65	64
	69	69
	70	70
	71	71
	72	72
	74	75
	75	76
	76	77
	78	78
	79	79
	82	82
	84	84
	87	87
	88	88
	89	89
	93	93
	94	94
	99	99
	100	100
	105	105
	107	106
	108	107
	109	108
	111	111
	116	116
	118	117
	123	122
	124	123
	125	124
	126	125
net/minecraft/client/render/entity/FrogEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/resource/metadata/ResourceMetadataMap	30	26
	18	14
	22	18
	26	22
	13	10
	14	11
	30	26
net/minecraft/state/StateManager	157	153
	128	123
	130	126
	134	130
	135	131
	136	132
	139	134
	140	135
	141	136
	144	138
	145	139
	146	140
	147	141
	151	145
	152	146
	154	150
	157	153
	35	35
	36	36
	38	37
	39	38
	40	40
	41	41
	44	44
	47	45
	48	46
	50	47
	51	49
	52	50
	53	51
	54	52
	55	53
	59	57
	60	59
	61	61
	63	62
	64	63
	65	64
	67	67
	68	68
	71	71
	72	72
	75	77
	77	78
	78	79
	79	80
	80	80
	85	85
	89	89
	93	93
	97	97
	102	101
	103	102
	104	103
	105	104
	110	109
	122	117
	123	118
	126	121
	127	122
net/minecraft/client/render/OutlineVertexConsumerProvider	117	135
	64	63
	68	67
	72	71
	76	75
	77	76
	78	77
	79	78
	20	17
	84	83
	21	18
	25	22
	89	88
	26	23
	90	89
	27	24
	91	90
	29	26
	30	27
	31	28
	32	29
	96	95
	33	31
	34	33
	36	35
	101	100
	40	41
	41	42
	42	43
	106	105
	43	44
	44	45
	47	48
	111	125
	48	49
	112	126
	116	130
	117	135
	62	61
	63	62
net/minecraft/data/server/recipe/RecipeJsonProvider	17	16
	16	15
	17	16
	14	13
	15	14
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	38	38
	34	34
	35	35
	36	36
	37	37
	38	38
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/util/thread/AtomicStack	40	68
	32	58
	33	60
	34	61
	35	62
	36	63
	37	64
	40	68
	14	22
	15	23
	16	24
	19	35
	23	40
	24	41
	25	42
	27	44
	28	45
	31	57
net/minecraft/block/dispenser/DispenserBehavior	698	670
	512	468
	516	471
	519	474
	520	475
	523	478
	524	479
	525	480
	526	481
	527	482
	528	483
	529	485
	532	489
	533	490
	534	491
	536	492
	537	493
	538	498
	539	499
	540	500
	541	501
	543	504
	544	505
	546	507
	548	510
	552	514
	555	517
	556	518
	557	519
	559	520
	560	521
	561	522
	562	523
	564	526
	565	527
	567	529
	569	532
	573	535
	574	537
	575	538
	578	542
	582	547
	583	548
	584	549
	585	550
	586	552
	587	553
	589	556
	594	562
	595	563
	597	564
	87	81
	599	565
	601	566
	602	568
	603	569
	604	570
	605	571
	606	572
	607	573
	97	86
	609	575
	100	89
	101	90
	614	580
	103	91
	617	583
	106	94
	618	584
	619	585
	620	586
	109	97
	621	587
	110	98
	622	588
	111	99
	623	589
	624	590
	113	100
	625	591
	627	593
	116	103
	630	596
	119	106
	120	107
	632	598
	122	108
	125	111
	637	602
	639	603
	128	114
	642	606
	131	117
	643	607
	644	608
	134	120
	646	609
	647	610
	648	611
	137	123
	649	612
	650	613
	651	614
	140	126
	653	615
	655	617
	145	131
	659	622
	150	136
	664	628
	665	629
	154	139
	668	631
	157	142
	669	632
	671	633
	160	145
	672	634
	673	637
	674	638
	675	639
	165	150
	679	653
	680	654
	170	155
	682	655
	172	157
	684	656
	687	635
	176	160
	690	662
	179	163
	693	665
	182	166
	694	666
	695	667
	696	668
	698	670
	187	171
	192	176
	194	178
	198	181
	201	184
	203	185
	205	188
	206	189
	207	190
	208	191
	210	194
	211	195
	212	196
	216	200
	217	201
	220	204
	223	207
	224	208
	225	209
	226	210
	227	211
	228	212
	229	213
	231	216
	235	220
	238	224
	239	225
	240	229
	241	229
	242	229
	244	229
	247	231
	248	232
	249	233
	250	234
	251	235
	254	237
	258	242
	261	245
	262	248
	264	248
	265	249
	266	250
	267	251
	268	252
	272	256
	276	259
	277	260
	278	261
	279	262
	281	263
	282	264
	283	265
	284	266
	285	267
	286	268
	287	269
	288	270
	289	271
	290	272
	291	273
	292	274
	293	275
	294	276
	295	277
	296	278
	298	280
	301	284
	302	287
	304	287
	305	288
	306	289
	307	290
	308	291
	312	295
	316	299
	319	302
	321	303
	322	304
	323	305
	324	306
	326	307
	327	308
	332	313
	333	314
	336	316
	339	319
	341	320
	342	321
	343	322
	344	323
	346	324
	347	325
	349	326
	350	327
	351	328
	353	329
	354	330
	356	331
	357	332
	362	337
	363	338
	366	340
	367	341
	368	342
	369	343
	370	344
	371	345
	372	346
	373	347
	374	348
	376	349
	377	350
	378	351
	379	352
	380	353
	381	354
	382	355
	383	356
	384	357
	386	358
	391	363
	392	364
	394	365
	395	366
	396	367
	397	368
	400	370
	403	374
	404	375
	405	376
	406	377
	407	378
	408	379
	409	380
	410	381
	411	382
	413	383
	418	388
	420	389
	422	390
	423	391
	427	392
	428	393
	429	394
	430	395
	432	397
	433	398
	434	399
	435	399
	438	399
	439	400
	440	401
	441	403
	442	404
	444	407
	448	415
	451	418
	453	419
	455	420
	456	421
	457	422
	458	423
	459	424
	460	425
	461	426
	462	427
	463	428
	464	429
	465	430
	466	431
	468	433
	471	436
	472	436
	473	437
	477	440
	481	443
	484	446
	485	447
	487	448
	488	449
	489	451
	490	452
	493	450
	496	455
	500	458
	503	461
	504	462
	506	463
	507	464
	508	465
	509	466
	511	467
net/minecraft/item/FilledMapItem	451	406
	49	46
	50	47
	53	50
	54	51
	55	52
	60	57
	65	62
	66	63
	71	68
	72	69
	76	73
	77	74
	78	75
	79	76
	83	80
	84	81
	87	86
	88	87
	89	88
	92	91
	96	95
	98	207
	101	96
	102	97
	103	98
	106	99
	107	100
	108	101
	110	102
	111	103
	114	106
	115	107
	116	108
	117	109
	119	110
	120	112
	121	113
	125	114
	126	115
	127	117
	128	118
	132	119
	134	120
	136	121
	137	122
	139	123
	141	124
	142	125
	146	126
	148	127
	149	128
	150	129
	151	130
	153	131
	154	132
	156	134
	159	137
	165	139
	166	140
	167	141
	168	142
	170	144
	172	148
	173	148
	174	149
	175	150
	177	152
	179	153
	181	154
	183	158
	184	159
	185	160
	186	161
	188	163
	191	145
	194	167
	196	168
	198	169
	202	174
	204	175
	206	177
	207	178
	208	179
	209	180
	210	181
	211	182
	213	184
	216	187
	217	188
	218	189
	219	190
	220	191
	222	193
	226	197
	228	198
	231	198
	234	198
	238	199
	241	207
	244	210
	245	211
	246	211
	249	211
	253	215
	257	219
	258	220
	259	291
	261	221
	263	291
	266	222
	267	223
	268	224
	270	225
	272	226
	273	227
	274	228
	275	230
	276	231
	277	232
	278	233
	281	237
	282	238
	283	239
	284	241
	285	242
	286	243
	287	244
	292	249
	293	250
	295	251
	296	252
	297	253
	298	254
	299	257
	300	261
	301	264
	303	266
	304	267
	305	268
	306	269
	307	270
	308	271
	309	272
	310	273
	312	275
	313	276
	314	277
	315	278
	317	280
	321	284
	322	285
	326	291
	330	295
	331	307
	334	296
	335	297
	336	307
	339	298
	340	298
	341	299
	344	302
	345	303
	347	307
	352	312
	353	313
	354	314
	355	314
	357	314
	362	319
	363	320
	364	321
	365	322
	366	323
	367	324
	368	325
	370	327
	373	330
	375	331
	376	332
	377	333
	378	334
	380	336
	383	339
	384	340
	385	341
	386	342
	387	343
	388	344
	389	345
	391	347
	395	351
	396	352
	398	353
	401	356
	402	357
	403	358
	405	360
	406	361
	409	364
	410	365
	413	368
	414	369
	415	370
	417	371
	419	374
	420	375
	421	376
	423	378
	426	381
	429	384
	430	385
	431	386
	432	387
	434	389
	439	395
	440	396
	441	397
	442	398
	443	399
	444	399
	445	400
	449	404
	451	406
net/minecraft/client/gui/screen/BackupPromptScreen	63	74
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	30	33
	32	34
	34	35
	35	37
	36	42
	37	47
	38	49
	39	50
	40	51
	42	53
	46	57
	47	58
	48	59
	49	60
	50	61
	54	65
	59	70
	60	71
	61	72
	63	74
net/minecraft/network/packet/s2c/play/FeaturesS2CPacket	24	22
	18	17
	19	18
	23	21
	24	22
	13	12
	14	13
net/minecraft/registry/tag/BiomeTags	91	82
	9	79
	91	82
net/minecraft/server/command/CommandOutput	36	45
	18	21
	36	45
	23	26
	9	12
	13	16
net/minecraft/world/biome/Biome	400	389
	256	195
	257	196
	261	200
	262	201
	264	202
	268	206
	272	210
	273	211
	274	212
	278	216
	282	220
	286	224
	290	228
	37	38
	38	39
	294	232
	39	40
	40	41
	41	42
	42	44
	298	236
	44	47
	45	47
	46	47
	302	240
	47	48
	306	244
	310	248
	328	266
	329	267
	333	271
	77	342
	334	272
	338	276
	339	277
	83	348
	84	349
	85	350
	86	351
	343	281
	87	352
	344	282
	88	353
	89	354
	348	286
	349	287
	93	358
	353	291
	354	292
	358	296
	102	368
	359	297
	103	369
	363	301
	108	372
	369	309
	113	377
	372	302
	373	303
	119	67
	120	68
	123	71
	125	73
	126	74
	382	315
	135	78
	136	79
	137	80
	139	81
	395	383
	140	82
	396	384
	397	385
	398	386
	143	85
	399	387
	400	389
	147	89
	151	93
	155	97
	156	98
	158	100
	162	105
	164	106
	166	107
	167	108
	169	110
	175	116
	176	117
	177	118
	178	119
	179	120
	181	122
	182	123
	183	124
	185	127
	186	128
	190	133
	194	137
	195	138
	198	140
	199	141
	200	142
	201	143
	202	144
	203	145
	206	148
	207	149
	208	150
	212	155
	216	160
	220	164
	224	168
	228	172
	229	173
	232	175
	233	176
	236	177
	237	178
	241	182
	248	187
	252	191
net/minecraft/item/BoatItem	82	79
	64	60
	65	61
	66	62
	67	63
	70	67
	72	68
	75	71
	79	77
	80	78
	82	79
	28	26
	29	27
	30	28
	31	29
	35	33
	37	34
	38	35
	39	36
	43	38
	44	39
	45	40
	46	41
	47	42
	48	44
	49	45
	50	46
	51	47
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	63	59
net/minecraft/item/EndCrystalItem	65	60
	65	60
	20	18
	21	19
	25	23
	26	24
	28	25
	29	26
	30	27
	33	29
	34	30
	35	31
	38	33
	39	34
	40	35
	42	36
	43	37
	44	38
	47	40
	48	41
	49	42
	50	43
	51	44
	53	45
	55	46
	56	47
	59	51
	60	52
net/minecraft/util/Util	997	1203
	512	570
	513	571
	515	573
	517	576
	535	580
	554	584
	559	588
	560	589
	561	590
	563	592
	566	595
	567	596
	568	597
	570	599
	573	602
	574	603
	575	604
	577	607
	581	611
	582	612
	585	615
	587	616
	588	617
	589	618
	590	619
	592	621
	595	624
	596	625
	597	627
	598	627
	600	627
	93	100
	605	637
	610	646
	99	112
	101	114
	614	657
	103	116
	106	119
	618	667
	619	667
	621	667
	111	123
	625	671
	115	134
	116	134
	629	674
	118	134
	630	675
	631	676
	632	677
	633	678
	122	147
	126	160
	639	683
	130	173
	645	689
	134	180
	649	692
	138	184
	650	693
	651	694
	140	186
	652	695
	653	696
	142	187
	144	189
	145	190
	659	701
	148	192
	149	193
	151	195
	153	198
	665	707
	154	199
	156	201
	668	709
	157	202
	160	206
	673	713
	164	210
	165	211
	167	213
	679	719
	168	214
	169	215
	682	721
	171	218
	172	219
	173	220
	687	725
	176	224
	180	231
	693	731
	694	732
	695	733
	184	238
	696	734
	699	738
	188	242
	189	243
	190	244
	703	742
	704	743
	193	247
	705	744
	707	747
	196	251
	197	252
	709	750
	198	253
	710	751
	200	256
	201	257
	714	758
	203	259
	715	759
	206	262
	718	765
	207	263
	719	766
	208	264
	209	265
	210	266
	722	774
	723	775
	726	783
	215	277
	728	784
	729	785
	730	785
	219	281
	731	785
	220	282
	732	785
	221	283
	734	792
	223	286
	224	287
	225	288
	227	291
	739	786
	228	292
	740	786
	741	786
	743	792
	232	296
	233	296
	746	787
	235	296
	747	787
	748	787
	750	788
	751	788
	240	301
	752	788
	242	304
	243	305
	755	792
	244	306
	245	307
	246	308
	759	799
	760	800
	249	312
	761	801
	762	802
	763	802
	253	316
	765	803
	255	317
	256	318
	769	807
	258	319
	770	809
	771	809
	260	322
	773	810
	262	324
	263	326
	777	815
	266	326
	781	827
	271	330
	273	331
	274	332
	276	333
	788	831
	789	832
	278	342
	790	833
	791	834
	280	339
	792	834
	794	834
	284	343
	797	836
	804	841
	805	842
	806	843
	294	1114
	807	844
	808	844
	810	844
	300	1120
	813	846
	820	851
	308	1128
	821	852
	309	1129
	822	853
	823	853
	825	853
	313	1140
	314	1141
	315	1142
	828	855
	316	1143
	317	1144
	318	1145
	320	1147
	834	860
	324	1158
	325	1159
	326	1160
	839	864
	840	865
	328	1162
	841	866
	842	867
	332	1172
	333	1173
	334	1174
	847	872
	848	873
	336	1176
	849	874
	850	875
	339	1179
	340	1180
	853	882
	854	883
	342	1181
	855	884
	856	885
	344	1184
	859	890
	349	1196
	863	895
	351	1197
	352	1198
	354	1200
	867	899
	357	1203
	872	903
	362	353
	363	354
	364	355
	877	907
	366	356
	367	357
	369	358
	370	359
	883	913
	372	360
	373	361
	375	362
	376	363
	888	917
	378	365
	379	365
	381	365
	893	921
	385	375
	386	376
	899	930
	900	931
	901	932
	390	385
	905	939
	394	396
	906	940
	395	397
	907	942
	908	943
	397	398
	909	944
	398	399
	911	947
	400	401
	401	407
	402	408
	915	954
	916	955
	917	956
	407	402
	408	403
	412	412
	924	963
	925	964
	926	965
	416	422
	417	423
	418	425
	930	972
	419	426
	931	974
	420	427
	932	975
	421	428
	933	976
	422	429
	935	978
	426	434
	938	991
	428	437
	942	1005
	432	453
	944	1006
	945	1008
	436	467
	948	1010
	437	468
	949	1011
	950	1012
	952	1014
	953	1015
	954	1016
	445	1094
	958	1020
	959	1021
	962	1022
	450	1099
	965	1025
	456	477
	969	1036
	460	493
	461	494
	973	1050
	974	1052
	975	1053
	464	495
	465	496
	977	1056
	468	498
	469	499
	981	1063
	982	1064
	983	1065
	985	1067
	474	518
	476	519
	477	519
	990	1078
	481	536
	994	1086
	483	537
	995	1086
	484	538
	485	539
	997	1086
	486	540
	489	543
	493	547
	494	548
	496	549
	497	550
	498	551
	499	552
	500	553
	501	554
	503	556
	505	558
	506	559
	508	560
net/minecraft/world/tick/ChunkTickScheduler	136	129
	130	123
	67	61
	131	124
	68	62
	70	64
	134	127
	135	128
	136	129
	73	67
	75	68
	76	69
	78	71
	83	75
	87	79
	88	82
	89	83
	90	84
	91	85
	94	88
	97	91
	35	30
	38	33
	102	96
	39	35
	40	36
	42	38
	107	100
	108	101
	45	41
	109	102
	46	42
	110	103
	114	107
	115	108
	53	46
	118	111
	58	51
	122	115
	59	52
	123	116
	60	53
	124	118
	62	56
	126	119
net/minecraft/item/AliasedBlockItem	12	12
	7	7
	8	8
	12	12
net/minecraft/util/shape/VoxelShapes	323	293
	259	246
	260	265
	263	247
	264	248
	266	249
	267	250
	269	251
	270	252
	272	255
	273	256
	276	260
	21	20
	22	21
	23	22
	283	270
	284	271
	287	273
	288	273
	291	273
	292	273
	293	273
	39	32
	43	36
	47	40
	48	43
	304	279
	305	280
	50	41
	306	281
	307	282
	308	283
	309	284
	54	48
	55	79
	313	288
	58	49
	314	289
	59	50
	315	290
	60	51
	316	291
	62	52
	63	53
	319	293
	320	293
	65	55
	66	56
	67	57
	323	293
	71	59
	72	60
	75	62
	76	63
	77	64
	79	65
	83	69
	84	70
	85	71
	86	72
	87	73
	88	74
	90	76
	94	84
	99	89
	100	103
	102	90
	103	91
	104	92
	105	93
	106	94
	107	95
	108	96
	109	97
	112	101
	116	108
	120	112
	124	116
	128	120
	132	124
	133	125
	135	126
	136	127
	138	129
	139	130
	141	131
	142	132
	144	133
	145	134
	148	136
	149	137
	150	139
	152	141
	153	142
	154	143
	156	144
	160	150
	161	151
	164	153
	165	154
	166	155
	167	180
	169	156
	170	157
	173	159
	174	160
	175	162
	176	163
	177	164
	179	167
	180	168
	184	172
	185	173
	186	175
	187	177
	191	186
	192	187
	193	188
	194	189
	201	196
	202	197
	203	198
	205	201
	207	204
	214	208
	215	209
	217	210
	218	211
	220	213
	221	214
	223	215
	224	216
	225	217
	227	218
	228	219
	229	221
	233	227
	234	228
	239	230
	240	233
	241	234
	242	235
	244	237
	245	238
	248	241
	249	241
	252	241
net/minecraft/world/chunk/light/SkyLightStorage	164	150
	131	125
	132	126
	133	127
	137	131
	141	135
	14	15
	15	16
	19	20
	23	24
	24	25
	25	26
	26	27
	27	28
	28	46
	156	143
	29	46
	157	144
	158	145
	31	46
	159	146
	160	147
	33	29
	34	30
	35	31
	36	31
	164	150
	37	32
	38	32
	39	33
	41	36
	42	31
	45	40
	46	41
	47	42
	48	43
	54	52
	55	53
	56	54
	57	55
	59	58
	60	59
	61	60
	62	61
	64	63
	68	67
	69	68
	70	69
	71	71
	72	71
	73	72
	74	71
	76	75
	77	76
	79	78
	82	81
	86	85
	87	86
	88	87
	91	89
	93	90
	95	100
	96	100
	102	91
	104	94
	105	95
	108	98
	113	106
	114	107
	116	109
	117	110
	119	112
	120	113
	123	116
	127	121
net/minecraft/command/argument/EntityAnchorArgumentType	92	90
	65	66
	66	67
	68	69
	74	75
	75	76
	76	77
	80	81
	84	85
	88	89
	89	90
	90	90
	27	27
	92	90
	30	31
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	51	52
	56	57
	60	61
	61	62
net/minecraft/entity/mob/EndermiteEntity	151	156
	128	123
	131	135
	132	136
	135	139
	136	140
	139	143
	142	146
	143	147
	144	148
	146	150
	151	156
	37	36
	38	37
	39	38
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	50	48
	51	49
	52	50
	56	54
	60	58
	61	59
	62	60
	63	61
	68	66
	73	71
	78	76
	83	81
	88	86
	89	87
	93	91
	94	92
	95	93
	99	97
	100	98
	101	99
	106	103
	108	104
	109	105
	113	109
	114	110
	115	111
	119	115
	124	120
	126	121
	127	122
net/minecraft/datafixer/fix/LevelFlatGeneratorInfoFix	99	94
	64	64
	65	94
	68	65
	70	66
	72	67
	75	68
	76	71
	77	72
	78	73
	80	75
	81	76
	83	79
	20	29
	21	30
	85	80
	87	81
	88	82
	89	83
	90	84
	92	85
	93	86
	95	88
	96	89
	35	35
	99	92
	39	40
	40	42
	42	44
	47	49
	48	50
	51	52
	53	53
	56	56
	57	57
	58	58
	60	60
	61	61
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/loot/condition/BlockStatePropertyLootCondition	85	80
	65	45
	36	36
	71	69
	72	70
	41	40
	73	71
	42	41
	77	74
	79	75
	80	76
	81	77
	50	53
	82	78
	51	54
	85	80
	54	57
	55	58
	25	25
	26	26
	27	27
	60	63
	31	31
net/minecraft/data/client/VariantsBlockStateSupplier	88	95
	64	72
	68	76
	70	77
	71	78
	76	83
	80	87
	84	91
	88	95
	26	26
	27	27
	28	28
	31	45
	32	46
	33	47
	36	48
	37	49
	39	51
	40	52
	41	53
	46	57
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	57	68
	58	69
	59	69
	62	70
	63	71
net/minecraft/data/DataCache	234	296
	39	166
	43	170
	47	191
	48	178
	49	179
	50	180
	52	183
	53	184
	54	185
	55	186
	56	187
	57	188
	58	189
	59	207
	60	203
	64	227
	65	215
	66	216
	67	217
	68	218
	69	219
	70	221
	71	222
	72	223
	73	224
	74	225
	76	242
	77	243
	79	245
	84	288
	85	289
	88	292
	89	293
	92	296
	104	256
	105	257
	106	258
	107	259
	110	262
	115	267
	116	268
	118	270
	119	271
	120	272
	121	273
	123	276
	124	278
	127	281
	128	282
	146	48
	150	52
	151	53
	152	54
	153	55
	155	56
	156	57
	157	59
	158	60
	159	61
	160	62
	161	63
	162	64
	164	67
	165	68
	166	69
	169	72
	171	74
	172	75
	173	76
	176	80
	180	84
	181	85
	185	89
	186	90
	187	91
	189	93
	190	94
	194	99
	195	100
	196	101
	197	102
	200	105
	201	106
	202	107
	203	108
	204	109
	206	112
	207	113
	209	114
	211	115
	212	116
	213	136
	214	120
	215	121
	216	135
	218	122
	219	135
	221	123
	222	124
	223	135
	226	126
	227	127
	228	128
	230	131
	231	135
	232	148
	233	152
	234	160
net/minecraft/block/enums/BambooLeaves	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	93	91
	64	59
	65	63
	66	64
	67	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	77	75
	80	78
	84	84
	87	85
	89	87
	90	88
	91	89
	93	91
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	44	44
	45	45
	46	46
	47	47
	51	52
	52	75
	55	53
	56	54
	57	55
	59	56
	60	57
	62	58
net/minecraft/client/gui/screen/DirectConnectScreen	96	102
	64	73
	67	76
	68	77
	69	78
	73	82
	74	83
	78	87
	79	88
	80	89
	83	92
	84	93
	24	26
	88	97
	25	27
	26	28
	90	98
	27	29
	91	99
	28	30
	93	100
	95	101
	32	34
	96	102
	33	35
	37	39
	38	42
	39	43
	41	40
	46	49
	47	50
	48	51
	49	52
	50	53
	51	55
	52	60
	54	64
	56	65
	57	66
	61	70
	62	71
	63	72
net/minecraft/client/texture/SpriteLoader	159	188
	129	142
	130	141
	131	157
	132	158
	133	159
	136	162
	138	163
	139	164
	142	166
	143	174
	144	175
	148	180
	150	181
	151	181
	154	182
	159	188
	40	39
	41	40
	42	41
	43	42
	44	43
	47	46
	51	50
	52	51
	54	52
	55	53
	57	55
	58	56
	59	57
	60	58
	61	59
	62	67
	65	70
	69	73
	70	74
	73	76
	74	77
	75	78
	77	80
	81	84
	82	85
	83	86
	84	87
	85	92
	86	95
	87	96
	92	99
	93	100
	94	101
	95	102
	98	104
	99	105
	101	107
	104	110
	108	114
	109	115
	113	119
	114	120
	115	121
	122	128
	123	131
	124	132
	125	133
net/minecraft/block/DropperBlock	69	62
	64	55
	68	59
	36	36
	37	37
	69	62
	39	38
	40	39
	41	40
	42	62
	45	42
	46	43
	47	62
	50	44
	51	45
	21	21
	22	22
	54	47
	55	48
	57	50
	26	26
	59	51
	60	52
	61	53
	31	31
net/minecraft/block/GrassBlock	78	76
	64	59
	65	60
	36	34
	69	64
	38	35
	70	66
	71	70
	40	36
	43	41
	44	42
	76	73
	45	44
	46	45
	78	76
	47	46
	21	19
	53	51
	22	20
	54	52
	55	53
	26	24
	58	56
	31	29
	63	58
net/minecraft/client/particle/RedDustParticle	20	33
	16	30
	20	33
	8	21
	9	22
	15	29
net/minecraft/world/gen/feature/DiskFeatureConfig	20	17
	16	12
	17	13
	18	14
	19	15
	20	17
	15	11
net/minecraft/advancement/criterion/LightningStrikeCriterion	65	65
	32	38
	64	64
	65	65
	39	45
	40	46
	41	47
	42	48
	45	51
	49	57
	18	21
	50	57
	53	57
	23	27
	24	28
	25	29
	29	34
	30	36
	62	62
	31	37
	63	63
net/minecraft/data/MetadataProvider	54	48
	32	27
	48	43
	49	44
	37	32
	53	48
	38	33
	54	48
	39	34
	27	22
	28	23
	44	39
	31	26
net/minecraft/block/LichenGrower	180	181
	128	117
	129	118
	131	119
	132	120
	134	123
	136	125
	144	165
	145	166
	150	171
	24	19
	25	20
	154	175
	28	23
	29	24
	159	180
	32	27
	160	181
	36	31
	37	33
	38	34
	39	35
	40	36
	168	142
	41	37
	45	41
	46	42
	174	148
	47	43
	48	44
	52	50
	180	154
	53	52
	54	53
	55	54
	56	55
	60	59
	61	59
	62	59
	67	66
	68	67
	73	73
	74	74
	78	75
	79	85
	81	76
	82	77
	83	78
	84	79
	87	83
	91	90
	92	91
	93	91
	95	91
	112	101
	116	105
	120	109
	124	113
net/minecraft/client/report/AbuseReportContext	78	82
	66	70
	70	74
	71	75
	74	78
	78	82
	25	26
	26	27
	27	28
	28	29
	31	32
	32	33
	33	34
	37	38
	38	39
	39	40
	40	43
	41	44
	42	45
	44	47
	46	49
	47	50
	48	51
	49	52
	50	53
	53	57
	55	59
	58	62
	62	66
net/minecraft/util/collection/DataPool	49	48
	17	16
	33	32
	49	48
	21	20
	37	36
	22	21
	25	24
	44	43
	13	12
	29	28
	45	44
net/minecraft/world/GameRules	459	583
	257	545
	261	549
	265	553
	266	554
	273	493
	274	494
	279	499
	280	500
	281	501
	284	504
	285	505
	287	507
	295	514
	46	363
	47	364
	50	367
	309	375
	311	375
	56	32
	59	209
	60	210
	61	211
	62	212
	318	380
	64	214
	324	384
	325	385
	326	386
	330	390
	331	391
	334	394
	82	97
	338	398
	83	99
	339	399
	84	100
	340	400
	86	102
	344	404
	349	409
	350	410
	354	417
	99	149
	355	418
	100	150
	356	419
	102	153
	359	420
	363	425
	365	427
	366	428
	367	429
	370	433
	375	438
	380	442
	126	219
	127	220
	128	221
	385	446
	131	226
	132	227
	390	450
	135	230
	391	451
	136	231
	392	452
	140	234
	397	295
	399	295
	144	238
	145	239
	146	240
	150	244
	406	300
	151	244
	152	244
	153	245
	156	252
	412	304
	413	305
	414	306
	418	310
	419	311
	165	567
	422	314
	168	575
	426	318
	427	319
	171	583
	428	320
	175	262
	176	263
	432	324
	180	266
	181	266
	437	329
	182	266
